{'Contradiction': 0.6497695852534562, 'Entailment': 0.7042801556420234}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.6333333333333333, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.636568848758465, 'Entailment': 0.6811881188118812}
{'Contradiction': 0.6337078651685393, 'Entailment': 0.6759443339960238}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6583850931677019}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6583850931677019}
{'Contradiction': 0.6410256410256411, 'Entailment': 0.65}
{'Contradiction': 0.6331877729257642, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.58679706601467, 'Entailment': 0.686456400742115}
{'Contradiction': 0.6532258064516129, 'Entailment': 0.6194690265486725}
{'Contradiction': 0.6457925636007827, 'Entailment': 0.585812356979405}
{'Contradiction': 0.6591337099811676, 'Entailment': 0.565947242206235}
{'Contradiction': 0.5759637188208617, 'Entailment': 0.631163708086785}
{'Contradiction': 0.6384615384615384, 'Entailment': 0.5607476635514018}
{'Contradiction': 0.6181102362204725, 'Entailment': 0.5590909090909091}
{'Contradiction': 0.6736474694589878, 'Entailment': 0.5013333333333333}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.5578231292517006}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.5520361990950227}
{'Contradiction': 0.6305970149253731, 'Entailment': 0.5194174757281553}
{'Contradiction': 0.6386861313868614, 'Entailment': 0.505}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.46994535519125685}
