{'Contradiction': 0.723404255319149, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7657657657657657, 'Entailment': 0.7078651685393258}
{'Contradiction': 0.7225130890052356, 'Entailment': 0.7464114832535885}
{'Contradiction': 0.7244897959183674, 'Entailment': 0.7352941176470589}
{'Contradiction': 0.7127659574468085, 'Entailment': 0.7452830188679245}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7417840375586855}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.7510917030567685, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.655367231638418, 'Entailment': 0.726457399103139}
{'Contradiction': 0.651685393258427, 'Entailment': 0.7207207207207207}
{'Contradiction': 0.6480446927374302, 'Entailment': 0.7149321266968326}
{'Contradiction': 0.7168141592920354, 'Entailment': 0.632183908045977}
{'Contradiction': 0.721030042918455, 'Entailment': 0.6107784431137725}
{'Contradiction': 0.6060606060606061, 'Entailment': 0.723404255319149}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.5875, 'Entailment': 0.725}
{'Contradiction': 0.588957055214724, 'Entailment': 0.7172995780590717}
{'Contradiction': 0.7196652719665272, 'Entailment': 0.5838509316770186}
{'Contradiction': 0.6844444444444444, 'Entailment': 0.5942857142857143}
{'Contradiction': 0.5298013245033113, 'Entailment': 0.714859437751004}
{'Contradiction': 0.5165562913907285, 'Entailment': 0.7068273092369478}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.7076923076923077}
