{'Contradiction': 0.7715415019762846, 'Entailment': 0.6068027210884354}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7682832948421863, 'Entailment': 0.5706134094151213}
{'Contradiction': 0.7616822429906542, 'Entailment': 0.5726256983240223}
{'Contradiction': 0.7498063516653757, 'Entailment': 0.5444287729196051}
{'Contradiction': 0.7120067170445005, 'Entailment': 0.5760197775030902}
{'Contradiction': 0.6993127147766323, 'Entailment': 0.5813397129186603}
{'Contradiction': 0.7582089552238805, 'Entailment': 0.509090909090909}
{'Contradiction': 0.7071547420965059, 'Entailment': 0.5588972431077694}
{'Contradiction': 0.700583819849875, 'Entailment': 0.5518102372034956}
{'Contradiction': 0.7488721804511278, 'Entailment': 0.5014925373134328}
{'Contradiction': 0.6696349065004452, 'Entailment': 0.5769669327251995}
{'Contradiction': 0.76410998552822, 'Entailment': 0.47249190938511326}
{'Contradiction': 0.6582506762849414, 'Entailment': 0.574635241301908}
{'Contradiction': 0.6369545032497679, 'Entailment': 0.5763813651137595}
{'Contradiction': 0.7672354948805461, 'Entailment': 0.36261682242990656}
{'Contradiction': 0.7734584450402144, 'Entailment': 0.3346456692913386}
{'Contradiction': 0.7584345479082322, 'Entailment': 0.3088803088803089}
{'Contradiction': 0.749665327978581, 'Entailment': 0.2608695652173913}
{'Contradiction': 0.760128617363344, 'Entailment': 0.16179775280898875}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.17842323651452283}
{'Contradiction': 0.7540348612007747, 'Entailment': 0.15521064301552107}
