{'Contradiction': 0.43010752688172044, 'Entailment': 0.8273615635179153}
{'Contradiction': 0.4, 'Entailment': 0.8380952380952381}
{'Contradiction': 0.36619718309859156, 'Entailment': 0.8632218844984803}
{'Contradiction': 0.3956043956043956, 'Entailment': 0.8220064724919094}
{'Contradiction': 0.43859649122807015, 'Entailment': 0.7762237762237763}
{'Contradiction': 0.43243243243243246, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.34210526315789475, 'Entailment': 0.845679012345679}
{'Contradiction': 0.34210526315789475, 'Entailment': 0.845679012345679}
{'Contradiction': 0.4, 'Entailment': 0.7724137931034483}
{'Contradiction': 0.3116883116883117, 'Entailment': 0.8359133126934984}
{'Contradiction': 0.3013698630136986, 'Entailment': 0.8440366972477065}
{'Contradiction': 0.2727272727272727, 'Entailment': 0.8562874251497006}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.7961165048543689}
{'Contradiction': 0.2716049382716049, 'Entailment': 0.8150470219435737}
{'Contradiction': 0.29473684210526313, 'Entailment': 0.780327868852459}
{'Contradiction': 0.14814814814814814, 'Entailment': 0.8670520231213873}
{'Contradiction': 0.10526315789473684, 'Entailment': 0.8513119533527697}
{'Contradiction': 0.10526315789473684, 'Entailment': 0.8513119533527697}
{'Contradiction': 0.10526315789473684, 'Entailment': 0.8513119533527697}
{'Contradiction': 0.12307692307692308, 'Entailment': 0.8298507462686567}
{'Contradiction': 0.1, 'Entailment': 0.8411764705882353}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.8660968660968661}
{'Contradiction': 0.038461538461538464, 'Entailment': 0.8563218390804598}
{'Contradiction': 0.038461538461538464, 'Entailment': 0.8563218390804598}
{'Contradiction': 0.0, 'Entailment': 0.8668555240793201}
