{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6917293233082706, 'Entailment': 0.6057692307692307}
{'Contradiction': 0.6917293233082706, 'Entailment': 0.6057692307692307}
{'Contradiction': 0.6917293233082706, 'Entailment': 0.6057692307692307}
{'Contradiction': 0.6925925925925925, 'Entailment': 0.5931372549019608}
{'Contradiction': 0.6925925925925925, 'Entailment': 0.5931372549019608}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.4578313253012048}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.4578313253012048}
{'Contradiction': 0.7025316455696202, 'Entailment': 0.4050632911392405}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
