{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6230936819172114, 'Entailment': 0.6462167689161554}
{'Contradiction': 0.6203904555314533, 'Entailment': 0.6406570841889117}
{'Contradiction': 0.6438631790744467, 'Entailment': 0.6075388026607539}
{'Contradiction': 0.5879629629629629, 'Entailment': 0.6550387596899225}
{'Contradiction': 0.5879629629629629, 'Entailment': 0.6550387596899225}
{'Contradiction': 0.5541561712846348, 'Entailment': 0.6787658802177858}
{'Contradiction': 0.5370843989769821, 'Entailment': 0.6750448833034112}
{'Contradiction': 0.5319693094629157, 'Entailment': 0.6714542190305206}
{'Contradiction': 0.6166328600405679, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5230769230769231}
{'Contradiction': 0.5181347150259067, 'Entailment': 0.6690391459074733}
{'Contradiction': 0.5039370078740157, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.4918918918918919, 'Entailment': 0.6747404844290658}
{'Contradiction': 0.6654991243432574, 'Entailment': 0.493368700265252}
{'Contradiction': 0.47191011235955055, 'Entailment': 0.6824324324324325}
{'Contradiction': 0.6710310965630114, 'Entailment': 0.4035608308605341}
{'Contradiction': 0.6752827140549273, 'Entailment': 0.3890577507598784}
{'Contradiction': 0.6709677419354839, 'Entailment': 0.3780487804878049}
{'Contradiction': 0.2789115646258503, 'Entailment': 0.6758409785932722}
{'Contradiction': 0.08, 'Entailment': 0.670487106017192}
{'Contradiction': 0.04897959183673469, 'Entailment': 0.6685633001422475}
