{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7212276214833759, 'Entailment': 0.7334963325183375}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.7055702917771883, 'Entailment': 0.7375886524822695}
{'Contradiction': 0.7055702917771883, 'Entailment': 0.7375886524822695}
{'Contradiction': 0.7021276595744681, 'Entailment': 0.7358490566037735}
{'Contradiction': 0.7076923076923077, 'Entailment': 0.7219512195121951}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.7188264058679706}
{'Contradiction': 0.6797752808988764, 'Entailment': 0.7432432432432432}
{'Contradiction': 0.6647398843930635, 'Entailment': 0.7444933920704846}
{'Contradiction': 0.6629213483146067, 'Entailment': 0.7297297297297297}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7231121281464531}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7188940092165899}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.7363834422657952}
{'Contradiction': 0.7268722466960352, 'Entailment': 0.6416184971098265}
{'Contradiction': 0.7366167023554604, 'Entailment': 0.6306306306306306}
{'Contradiction': 0.7161572052401747, 'Entailment': 0.6198830409356725}
{'Contradiction': 0.6924829157175398, 'Entailment': 0.6260387811634349}
{'Contradiction': 0.7291242362525459, 'Entailment': 0.56957928802589}
{'Contradiction': 0.6164705882352941, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.47468354430379744}
