{'Contradiction': 0.5995316159250585, 'Entailment': 0.6717850287907869}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.6033755274261603, 'Entailment': 0.6033755274261603}
{'Contradiction': 0.5246753246753246, 'Entailment': 0.6749555950266429}
{'Contradiction': 0.6330097087378641, 'Entailment': 0.5635103926096998}
{'Contradiction': 0.5514018691588785, 'Entailment': 0.6307692307692307}
{'Contradiction': 0.6859083191850595, 'Entailment': 0.48467966573816157}
{'Contradiction': 0.5605381165919282, 'Entailment': 0.6095617529880478}
{'Contradiction': 0.6986754966887417, 'Entailment': 0.47093023255813954}
{'Contradiction': 0.6655172413793103, 'Entailment': 0.47282608695652173}
{'Contradiction': 0.6821963394342762, 'Entailment': 0.4495677233429395}
{'Contradiction': 0.6643952299829642, 'Entailment': 0.45429362880886426}
{'Contradiction': 0.6733001658374793, 'Entailment': 0.4289855072463768}
{'Contradiction': 0.684887459807074, 'Entailment': 0.3987730061349693}
{'Contradiction': 0.6951026856240127, 'Entailment': 0.3873015873015873}
{'Contradiction': 0.6823899371069182, 'Entailment': 0.3525641025641026}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.30612244897959184}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.30303030303030304}
{'Contradiction': 0.6850152905198776, 'Entailment': 0.29931972789115646}
{'Contradiction': 0.6855439642324889, 'Entailment': 0.23826714801444043}
{'Contradiction': 0.6766917293233082, 'Entailment': 0.24028268551236748}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.23404255319148937}
{'Contradiction': 0.676602086438152, 'Entailment': 0.21660649819494585}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.13846153846153847}
{'Contradiction': 0.6723891273247496, 'Entailment': 0.08032128514056225}
