{'Contradiction': 0.6579520697167756, 'Entailment': 0.6789366053169734}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6624203821656051}
{'Contradiction': 0.6624472573839663, 'Entailment': 0.6624472573839663}
{'Contradiction': 0.6267281105990783, 'Entailment': 0.6848249027237354}
{'Contradiction': 0.6267281105990783, 'Entailment': 0.6848249027237354}
{'Contradiction': 0.6680244399185336, 'Entailment': 0.6433260393873085}
{'Contradiction': 0.6197183098591549, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.6569037656903766, 'Entailment': 0.6510638297872341}
{'Contradiction': 0.648068669527897, 'Entailment': 0.6597510373443983}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.665314401622718}
{'Contradiction': 0.5924050632911393, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.6626262626262627, 'Entailment': 0.6313465783664459}
{'Contradiction': 0.6639839034205232, 'Entailment': 0.6297117516629712}
{'Contradiction': 0.6639839034205232, 'Entailment': 0.6297117516629712}
{'Contradiction': 0.6084905660377359, 'Entailment': 0.683206106870229}
{'Contradiction': 0.643298969072165, 'Entailment': 0.6263498920086393}
{'Contradiction': 0.6448979591836734, 'Entailment': 0.6200873362445415}
{'Contradiction': 0.5790754257907542, 'Entailment': 0.6778398510242085}
{'Contradiction': 0.6305220883534136, 'Entailment': 0.5911111111111111}
{'Contradiction': 0.6363636363636364, 'Entailment': 0.583710407239819}
{'Contradiction': 0.5246753246753246, 'Entailment': 0.6749555950266429}
{'Contradiction': 0.6259842519685039, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.3951367781155015, 'Entailment': 0.678513731825525}
{'Contradiction': 0.35962145110410093, 'Entailment': 0.6782884310618067}
{'Contradiction': 0.35962145110410093, 'Entailment': 0.6782884310618067}
