{'Contradiction': 0.5694444444444444, 'Entailment': 0.9428044280442804}
{'Contradiction': 0.5616438356164384, 'Entailment': 0.9408502772643254}
{'Contradiction': 0.49612403100775193, 'Entailment': 0.9408553230209281}
{'Contradiction': 0.5277777777777778, 'Entailment': 0.9372693726937269}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9353327085285849}
{'Contradiction': 0.6354166666666666, 'Entailment': 0.9324324324324325}
{'Contradiction': 0.44274809160305345, 'Entailment': 0.9334548769371012}
{'Contradiction': 0.6217616580310881, 'Entailment': 0.9294685990338164}
{'Contradiction': 0.5375, 'Entailment': 0.9307116104868914}
{'Contradiction': 0.4032258064516129, 'Entailment': 0.9329710144927537}
{'Contradiction': 0.6105263157894737, 'Entailment': 0.928709055876686}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.9317561419472248}
{'Contradiction': 0.4533333333333333, 'Entailment': 0.9239332096474954}
{'Contradiction': 0.4939759036144578, 'Entailment': 0.9209039548022598}
{'Contradiction': 0.3484848484848485, 'Entailment': 0.9215328467153284}
{'Contradiction': 0.18518518518518517, 'Entailment': 0.9214285714285714}
{'Contradiction': 0.5686274509803921, 'Entailment': 0.9140625}
{'Contradiction': 0.5257731958762887, 'Entailment': 0.9110251450676983}
{'Contradiction': 0.5123152709359606, 'Entailment': 0.9034146341463415}
{'Contradiction': 0.375, 'Entailment': 0.9063670411985019}
{'Contradiction': 0.32679738562091504, 'Entailment': 0.9041860465116279}
{'Contradiction': 0.22388059701492538, 'Entailment': 0.9049360146252285}
{'Contradiction': 0.5612648221343873, 'Entailment': 0.8861538461538462}
{'Contradiction': 0.4824561403508772, 'Entailment': 0.882}
{'Contradiction': 0.4260869565217391, 'Entailment': 0.8677354709418837}
