{'Contradiction': 0.8918918918918919, 'Entailment': 0.7176470588235294}
{'Contradiction': 0.8906426155580609, 'Entailment': 0.7155425219941349}
{'Contradiction': 0.8992731048805815, 'Entailment': 0.6339622641509434}
{'Contradiction': 0.8983402489626556, 'Entailment': 0.6287878787878788}
{'Contradiction': 0.8959660297239915, 'Entailment': 0.6573426573426573}
{'Contradiction': 0.8924050632911392, 'Entailment': 0.6357142857142857}
{'Contradiction': 0.8924050632911392, 'Entailment': 0.6357142857142857}
{'Contradiction': 0.890927624872579, 'Entailment': 0.5668016194331984}
{'Contradiction': 0.8574821852731591, 'Entailment': 0.689119170984456}
{'Contradiction': 0.8530465949820788, 'Entailment': 0.6854219948849105}
{'Contradiction': 0.4724137931034483, 'Entailment': 0.5277777777777778}
{'Contradiction': 0.4564459930313589, 'Entailment': 0.5229357798165137}
{'Contradiction': 0.44014084507042256, 'Entailment': 0.5181818181818182}
{'Contradiction': 0.42704626334519574, 'Entailment': 0.5165165165165165}
{'Contradiction': 0.29844961240310075, 'Entailment': 0.49157303370786515}
{'Contradiction': 0.2978723404255319, 'Entailment': 0.48945147679324896}
{'Contradiction': 0.2978723404255319, 'Entailment': 0.48945147679324896}
{'Contradiction': 0.24603174603174602, 'Entailment': 0.47513812154696133}
{'Contradiction': 0.21730382293762576, 'Entailment': 0.46785225718194257}
{'Contradiction': 0.049107142857142856, 'Entailment': 0.45384615384615384}
{'Contradiction': 0.0447427293064877, 'Entailment': 0.4532650448143406}
{'Contradiction': 0.04035874439461883, 'Entailment': 0.45268542199488493}
{'Contradiction': 0.018140589569160998, 'Entailment': 0.4498094027954257}
{'Contradiction': 0.009111617312072893, 'Entailment': 0.44866920152091255}
{'Contradiction': 0.009111617312072893, 'Entailment': 0.44866920152091255}
