{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.5833333333333334, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.656188605108055, 'Entailment': 0.6013667425968109}
{'Contradiction': 0.656188605108055, 'Entailment': 0.6013667425968109}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.5958429561200924}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.5958429561200924}
{'Contradiction': 0.6495049504950495, 'Entailment': 0.600451467268623}
{'Contradiction': 0.5741626794258373, 'Entailment': 0.6641509433962264}
{'Contradiction': 0.5463917525773195, 'Entailment': 0.6857142857142857}
{'Contradiction': 0.549618320610687, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.5426356589147286, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.5238095238095238, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.5529953917050692, 'Entailment': 0.622568093385214}
{'Contradiction': 0.4986737400530504, 'Entailment': 0.6690017513134852}
{'Contradiction': 0.4502923976608187, 'Entailment': 0.6897689768976898}
{'Contradiction': 0.4269005847953216, 'Entailment': 0.6765676567656765}
{'Contradiction': 0.5578512396694215, 'Entailment': 0.5387931034482759}
{'Contradiction': 0.34527687296416937, 'Entailment': 0.6864274570982839}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
