{'Contradiction': 0.7784711388455539, 'Entailment': 0.6044568245125348}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7715415019762846, 'Entailment': 0.6068027210884354}
{'Contradiction': 0.7579462102689487, 'Entailment': 0.6157826649417852}
{'Contradiction': 0.7794004611837049, 'Entailment': 0.5894134477825465}
{'Contradiction': 0.7794004611837049, 'Entailment': 0.5894134477825465}
{'Contradiction': 0.7745398773006135, 'Entailment': 0.5775862068965517}
{'Contradiction': 0.7745398773006135, 'Entailment': 0.5775862068965517}
{'Contradiction': 0.7745398773006135, 'Entailment': 0.5775862068965517}
{'Contradiction': 0.7664856477889838, 'Entailment': 0.5766526019690577}
{'Contradiction': 0.7664856477889838, 'Entailment': 0.5766526019690577}
{'Contradiction': 0.7664856477889838, 'Entailment': 0.5766526019690577}
{'Contradiction': 0.7664856477889838, 'Entailment': 0.5766526019690577}
{'Contradiction': 0.7664856477889838, 'Entailment': 0.5766526019690577}
{'Contradiction': 0.7399030694668821, 'Entailment': 0.5774278215223098}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.5725593667546174}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.5981308411214953}
{'Contradiction': 0.6927659574468085, 'Entailment': 0.5624242424242424}
{'Contradiction': 0.6089494163424124, 'Entailment': 0.5864197530864198}
{'Contradiction': 0.7664184157075152, 'Entailment': 0.3403441682600382}
{'Contradiction': 0.7588985896574882, 'Entailment': 0.2974559686888454}
