{'Contradiction': 0.8843813387423936, 'Entailment': 0.5289256198347108}
{'Contradiction': 0.8836734693877552, 'Entailment': 0.5403225806451613}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.5206611570247934}
{'Contradiction': 0.8807339449541285, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.8805668016194332, 'Entailment': 0.5083333333333333}
{'Contradiction': 0.8784473953013279, 'Entailment': 0.5220883534136547}
{'Contradiction': 0.8785425101214575, 'Entailment': 0.5}
{'Contradiction': 0.8760162601626016, 'Entailment': 0.5}
{'Contradiction': 0.8761329305135952, 'Entailment': 0.4765957446808511}
{'Contradiction': 0.8683127572016461, 'Entailment': 0.5}
{'Contradiction': 0.8702594810379242, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.8702594810379242, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.8670634920634921, 'Entailment': 0.39090909090909093}
{'Contradiction': 0.8625123639960435, 'Entailment': 0.35944700460829493}
{'Contradiction': 0.8619329388560157, 'Entailment': 0.34579439252336447}
{'Contradiction': 0.8588351431391905, 'Entailment': 0.33488372093023255}
{'Contradiction': 0.8585461689587426, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.8540646425073457, 'Entailment': 0.28019323671497587}
{'Contradiction': 0.8543499511241447, 'Entailment': 0.2731707317073171}
{'Contradiction': 0.852394916911046, 'Entailment': 0.2634146341463415}
{'Contradiction': 0.8501945525291829, 'Entailment': 0.23}
{'Contradiction': 0.8501945525291829, 'Entailment': 0.23}
{'Contradiction': 0.8493683187560739, 'Entailment': 0.22110552763819097}
{'Contradiction': 0.8452611218568665, 'Entailment': 0.17525773195876287}
{'Contradiction': 0.8387715930902111, 'Entailment': 0.0967741935483871}
