{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9303867403314917, 'Entailment': 0.804953560371517}
{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9057815845824411, 'Entailment': 0.7006802721088435}
{'Contradiction': 0.9049676025917927, 'Entailment': 0.7086092715231788}
{'Contradiction': 0.9030172413793104, 'Entailment': 0.7}
{'Contradiction': 0.8996832101372756, 'Entailment': 0.6619217081850534}
{'Contradiction': 0.8989473684210526, 'Entailment': 0.6546762589928058}
{'Contradiction': 0.8963350785340314, 'Entailment': 0.6373626373626373}
{'Contradiction': 0.8958333333333334, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.8857453754080522, 'Entailment': 0.6601941747572816}
{'Contradiction': 0.8840736728060672, 'Entailment': 0.6491803278688525}
{'Contradiction': 0.8824163969795038, 'Entailment': 0.6378737541528239}
{'Contradiction': 0.8773072747014115, 'Entailment': 0.6319218241042345}
{'Contradiction': 0.8740416210295728, 'Entailment': 0.6349206349206349}
{'Contradiction': 0.8676307007786429, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.8613303269447576, 'Entailment': 0.6392961876832844}
{'Contradiction': 0.8086185044359949, 'Entailment': 0.6560364464692483}
{'Contradiction': 0.7847133757961784, 'Entailment': 0.618510158013544}
{'Contradiction': 0.6404657933042213, 'Entailment': 0.5434380776340111}
