{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6797385620915033, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6535947712418301, 'Entailment': 0.6394557823129252}
{'Contradiction': 0.627177700348432, 'Entailment': 0.65814696485623}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.6936416184971098}
{'Contradiction': 0.6308724832214765, 'Entailment': 0.6357615894039735}
{'Contradiction': 0.5791505791505791, 'Entailment': 0.6803519061583577}
{'Contradiction': 0.604982206405694, 'Entailment': 0.6520376175548589}
{'Contradiction': 0.6204620462046204, 'Entailment': 0.6127946127946128}
{'Contradiction': 0.5178571428571429, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.509090909090909, 'Entailment': 0.7157894736842105}
{'Contradiction': 0.5503875968992248, 'Entailment': 0.6608187134502924}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5396825396825397}
{'Contradiction': 0.6445783132530121, 'Entailment': 0.5597014925373134}
{'Contradiction': 0.5620437956204379, 'Entailment': 0.6319018404907976}
{'Contradiction': 0.5230769230769231, 'Entailment': 0.6352941176470588}
{'Contradiction': 0.5956112852664577, 'Entailment': 0.5409252669039146}
{'Contradiction': 0.5114503816793893, 'Entailment': 0.621301775147929}
{'Contradiction': 0.5255474452554745, 'Entailment': 0.6012269938650306}
{'Contradiction': 0.39195979899497485, 'Entailment': 0.6982543640897756}
{'Contradiction': 0.5941176470588235, 'Entailment': 0.46923076923076923}
