{'Contradiction': 0.8024242424242424, 'Entailment': 0.5653333333333334}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.767833981841764, 'Entailment': 0.5827505827505828}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.7621550591327201, 'Entailment': 0.5876993166287016}
{'Contradiction': 0.748335552596538, 'Entailment': 0.579064587973274}
{'Contradiction': 0.748335552596538, 'Entailment': 0.579064587973274}
{'Contradiction': 0.7329700272479565, 'Entailment': 0.5793991416309013}
{'Contradiction': 0.742483660130719, 'Entailment': 0.5471264367816092}
{'Contradiction': 0.726552179656539, 'Entailment': 0.5327313769751693}
{'Contradiction': 0.7452471482889734, 'Entailment': 0.5109489051094891}
{'Contradiction': 0.7452471482889734, 'Entailment': 0.5109489051094891}
{'Contradiction': 0.7391304347826086, 'Entailment': 0.5119617224880383}
{'Contradiction': 0.6871508379888268, 'Entailment': 0.5371900826446281}
{'Contradiction': 0.7107001321003963, 'Entailment': 0.5056433408577878}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5349301397205589}
{'Contradiction': 0.6970509383378016, 'Entailment': 0.5022026431718062}
{'Contradiction': 0.741190765492102, 'Entailment': 0.4350132625994695}
{'Contradiction': 0.7402912621359223, 'Entailment': 0.4308510638297872}
{'Contradiction': 0.6443148688046647, 'Entailment': 0.5252918287937743}
{'Contradiction': 0.6467236467236467, 'Entailment': 0.5020080321285141}
{'Contradiction': 0.6882276843467011, 'Entailment': 0.43559718969555034}
{'Contradiction': 0.5852895148669797, 'Entailment': 0.5276292335115864}
{'Contradiction': 0.5386996904024768, 'Entailment': 0.4620938628158845}
{'Contradiction': 0.4684385382059801, 'Entailment': 0.46488294314381273}
