{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.7210884353741497, 'Entailment': 0.7320261437908496}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.757396449704142}
{'Contradiction': 0.6870229007633588, 'Entailment': 0.757396449704142}
{'Contradiction': 0.6981818181818182, 'Entailment': 0.7446153846153846}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.7469879518072289}
{'Contradiction': 0.7038327526132404, 'Entailment': 0.7284345047923323}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7586206896551724}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.7463556851311953}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7380952380952381}
{'Contradiction': 0.6566037735849056, 'Entailment': 0.7283582089552239}
{'Contradiction': 0.7601078167115903, 'Entailment': 0.611353711790393}
{'Contradiction': 0.7151515151515152, 'Entailment': 0.6518518518518519}
{'Contradiction': 0.6492537313432836, 'Entailment': 0.7168674698795181}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6570397111913358}
{'Contradiction': 0.6234817813765182, 'Entailment': 0.7365439093484419}
{'Contradiction': 0.6468401486988847, 'Entailment': 0.7129909365558912}
{'Contradiction': 0.626984126984127, 'Entailment': 0.7298850574712644}
{'Contradiction': 0.6042553191489362, 'Entailment': 0.7452054794520548}
{'Contradiction': 0.6946107784431138, 'Entailment': 0.6165413533834586}
{'Contradiction': 0.6941176470588235, 'Entailment': 0.6}
{'Contradiction': 0.6823529411764706, 'Entailment': 0.5846153846153846}
{'Contradiction': 0.6608695652173913, 'Entailment': 0.5411764705882353}
{'Contradiction': 0.6831955922865014, 'Entailment': 0.5147679324894515}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.4827586206896552}
