{'Contradiction': 0.8719101123595505, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.8696604600219058, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.8666666666666667, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.8660022148394242, 'Entailment': 0.6276923076923077}
{'Contradiction': 0.8629671574178935, 'Entailment': 0.6492753623188405}
{'Contradiction': 0.8647450110864745, 'Entailment': 0.6257668711656442}
{'Contradiction': 0.8652792990142387, 'Entailment': 0.6095238095238096}
{'Contradiction': 0.859392575928009, 'Entailment': 0.6312684365781711}
{'Contradiction': 0.8615725359911407, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.8615384615384616, 'Entailment': 0.6037735849056604}
{'Contradiction': 0.8574635241301908, 'Entailment': 0.6231454005934718}
{'Contradiction': 0.8584070796460177, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.8528735632183908, 'Entailment': 0.6424581005586593}
{'Contradiction': 0.8506271379703535, 'Entailment': 0.6267806267806267}
{'Contradiction': 0.8580715059588299, 'Entailment': 0.5704918032786885}
{'Contradiction': 0.8542825361512792, 'Entailment': 0.601823708206687}
{'Contradiction': 0.8489702517162472, 'Entailment': 0.6271186440677966}
{'Contradiction': 0.8629856850715747, 'Entailment': 0.464}
{'Contradiction': 0.8528784648187633, 'Entailment': 0.5241379310344828}
{'Contradiction': 0.8550573514077163, 'Entailment': 0.483271375464684}
{'Contradiction': 0.8497854077253219, 'Entailment': 0.527027027027027}
{'Contradiction': 0.847237269772481, 'Entailment': 0.5377049180327869}
{'Contradiction': 0.8498402555910544, 'Entailment': 0.5121107266435986}
{'Contradiction': 0.8463203463203464, 'Entailment': 0.5328947368421053}
{'Contradiction': 0.8438177874186551, 'Entailment': 0.5294117647058824}
