{'Contradiction': 0.5920398009950248, 'Entailment': 0.6996336996336996}
{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.6369426751592356}
{'Contradiction': 0.6338329764453962, 'Entailment': 0.6444906444906445}
{'Contradiction': 0.6627450980392157, 'Entailment': 0.6073059360730594}
{'Contradiction': 0.6422764227642277, 'Entailment': 0.6140350877192983}
{'Contradiction': 0.5887850467289719, 'Entailment': 0.6615384615384615}
{'Contradiction': 0.6563706563706564, 'Entailment': 0.586046511627907}
{'Contradiction': 0.6077586206896551, 'Entailment': 0.6239669421487604}
{'Contradiction': 0.6955017301038062, 'Entailment': 0.5243243243243243}
{'Contradiction': 0.6583184257602862, 'Entailment': 0.5089974293059126}
{'Contradiction': 0.6746575342465754, 'Entailment': 0.47802197802197804}
{'Contradiction': 0.6424682395644283, 'Entailment': 0.5037783375314862}
{'Contradiction': 0.6677966101694915, 'Entailment': 0.45251396648044695}
{'Contradiction': 0.6836248012718601, 'Entailment': 0.3761755485893417}
{'Contradiction': 0.3710691823899371, 'Entailment': 0.6825396825396826}
{'Contradiction': 0.17921146953405018, 'Entailment': 0.6576980568011959}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
