{'Contradiction': 0.7975, 'Entailment': 0.595}
{'Contradiction': 0.8019680196801968, 'Entailment': 0.5839793281653747}
{'Contradiction': 0.8096385542168675, 'Entailment': 0.572972972972973}
{'Contradiction': 0.7934918648310388, 'Entailment': 0.5885286783042394}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7830551989730423, 'Entailment': 0.5985748218527316}
{'Contradiction': 0.7782101167315175, 'Entailment': 0.6013986013986014}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.582089552238806}
{'Contradiction': 0.7894736842105263, 'Entailment': 0.582089552238806}
{'Contradiction': 0.7647831800262812, 'Entailment': 0.592255125284738}
{'Contradiction': 0.8080094228504122, 'Entailment': 0.5356125356125356}
{'Contradiction': 0.7912087912087912, 'Entailment': 0.5511811023622047}
{'Contradiction': 0.8051948051948052, 'Entailment': 0.5325779036827195}
{'Contradiction': 0.7946859903381642, 'Entailment': 0.543010752688172}
{'Contradiction': 0.7529722589167768, 'Entailment': 0.5778781038374717}
{'Contradiction': 0.8083623693379791, 'Entailment': 0.5132743362831859}
{'Contradiction': 0.7713567839195979, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.8074245939675174, 'Entailment': 0.5088757396449705}
{'Contradiction': 0.7962085308056872, 'Entailment': 0.5168539325842697}
{'Contradiction': 0.8004694835680751, 'Entailment': 0.5114942528735632}
{'Contradiction': 0.7909199522102748, 'Entailment': 0.5179063360881543}
{'Contradiction': 0.8170594837261503, 'Entailment': 0.47249190938511326}
{'Contradiction': 0.8206820682068207, 'Entailment': 0.43986254295532645}
