{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6436285097192225, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6542443064182195, 'Entailment': 0.6408602150537634}
{'Contradiction': 0.6880907372400756, 'Entailment': 0.6062052505966588}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6122448979591837, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.6279569892473118, 'Entailment': 0.6418219461697723}
{'Contradiction': 0.6533864541832669, 'Entailment': 0.6098654708520179}
{'Contradiction': 0.6679316888045541, 'Entailment': 0.5843230403800475}
{'Contradiction': 0.6438631790744467, 'Entailment': 0.6075388026607539}
{'Contradiction': 0.6716417910447762, 'Entailment': 0.5728155339805825}
{'Contradiction': 0.6751824817518248, 'Entailment': 0.555}
{'Contradiction': 0.650375939849624, 'Entailment': 0.5528846153846154}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5169712793733682}
{'Contradiction': 0.672566371681416, 'Entailment': 0.5169712793733682}
{'Contradiction': 0.6947723440134908, 'Entailment': 0.49014084507042255}
{'Contradiction': 0.6654867256637168, 'Entailment': 0.5065274151436031}
{'Contradiction': 0.6631205673758865, 'Entailment': 0.5052083333333334}
{'Contradiction': 0.6631205673758865, 'Entailment': 0.5052083333333334}
{'Contradiction': 0.6810631229235881, 'Entailment': 0.44508670520231214}
{'Contradiction': 0.40233236151603496, 'Entailment': 0.6611570247933884}
{'Contradiction': 0.6856287425149701, 'Entailment': 0.25}
{'Contradiction': 0.0, 'Entailment': 0.6647887323943662}
