{'Contradiction': 0.6597510373443983, 'Entailment': 0.648068669527897}
{'Contradiction': 0.659919028340081, 'Entailment': 0.6299559471365639}
{'Contradiction': 0.6283185840707964, 'Entailment': 0.6612903225806451}
{'Contradiction': 0.6794625719769674, 'Entailment': 0.6088992974238876}
{'Contradiction': 0.6730769230769231, 'Entailment': 0.602803738317757}
{'Contradiction': 0.6704761904761904, 'Entailment': 0.5910165484633569}
{'Contradiction': 0.6813996316758748, 'Entailment': 0.5728395061728395}
{'Contradiction': 0.6283367556468172, 'Entailment': 0.6073752711496746}
{'Contradiction': 0.632, 'Entailment': 0.5892857142857143}
{'Contradiction': 0.6012793176972282, 'Entailment': 0.6096033402922756}
{'Contradiction': 0.557919621749409, 'Entailment': 0.6438095238095238}
{'Contradiction': 0.5838779956427015, 'Entailment': 0.6094069529652352}
{'Contradiction': 0.4972972972972973, 'Entailment': 0.6782006920415224}
{'Contradiction': 0.5540540540540541, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.5658747300215983, 'Entailment': 0.5855670103092784}
{'Contradiction': 0.6678200692041523, 'Entailment': 0.4810810810810811}
{'Contradiction': 0.6855241264559068, 'Entailment': 0.4553314121037464}
{'Contradiction': 0.6644067796610169, 'Entailment': 0.44692737430167595}
{'Contradiction': 0.39644970414201186, 'Entailment': 0.6655737704918033}
{'Contradiction': 0.39644970414201186, 'Entailment': 0.6655737704918033}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.34726688102893893}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.34726688102893893}
{'Contradiction': 0.33015873015873015, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6786248131539612, 'Entailment': 0.22939068100358423}
{'Contradiction': 0.17843866171003717, 'Entailment': 0.6745213549337261}
