{'Contradiction': 0.6349206349206349, 'Entailment': 0.933589990375361}
{'Contradiction': 0.527027027027027, 'Entailment': 0.9351851851851852}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.92578125}
{'Contradiction': 0.5641025641025641, 'Entailment': 0.89738430583501}
{'Contradiction': 0.5367965367965368, 'Entailment': 0.892678034102307}
{'Contradiction': 0.5725190839694656, 'Entailment': 0.8840579710144928}
{'Contradiction': 0.5213675213675214, 'Entailment': 0.8873239436619719}
{'Contradiction': 0.5433070866141733, 'Entailment': 0.8809034907597536}
{'Contradiction': 0.532319391634981, 'Entailment': 0.8725388601036269}
{'Contradiction': 0.5358490566037736, 'Entailment': 0.8722741433021807}
{'Contradiction': 0.5078125, 'Entailment': 0.8703703703703703}
{'Contradiction': 0.539568345323741, 'Entailment': 0.8652631578947368}
{'Contradiction': 0.5555555555555556, 'Entailment': 0.8638297872340426}
{'Contradiction': 0.5270758122743683, 'Entailment': 0.8622502628811777}
{'Contradiction': 0.5266903914590747, 'Entailment': 0.8595564941921858}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.8464017185821697}
{'Contradiction': 0.5185185185185185, 'Entailment': 0.8464017185821697}
{'Contradiction': 0.5307443365695793, 'Entailment': 0.8422198041349293}
{'Contradiction': 0.5307443365695793, 'Entailment': 0.8422198041349293}
{'Contradiction': 0.5110410094637224, 'Entailment': 0.8298572996706916}
{'Contradiction': 0.4984984984984985, 'Entailment': 0.8134078212290503}
{'Contradiction': 0.4954682779456193, 'Entailment': 0.8138238573021181}
{'Contradiction': 0.4954682779456193, 'Entailment': 0.8138238573021181}
{'Contradiction': 0.453551912568306, 'Entailment': 0.7679814385150812}
{'Contradiction': 0.43410852713178294, 'Entailment': 0.7395957193816884}
