{'Contradiction': 0.6349892008639308, 'Entailment': 0.6515463917525773}
{'Contradiction': 0.5741626794258373, 'Entailment': 0.6641509433962264}
{'Contradiction': 0.6090712742980562, 'Entailment': 0.6268041237113402}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.544529262086514, 'Entailment': 0.6774774774774774}
{'Contradiction': 0.5481481481481482, 'Entailment': 0.6629834254143646}
{'Contradiction': 0.5219638242894057, 'Entailment': 0.6702317290552585}
{'Contradiction': 0.5649202733485194, 'Entailment': 0.6247544204322201}
{'Contradiction': 0.5649202733485194, 'Entailment': 0.6247544204322201}
{'Contradiction': 0.5139949109414759, 'Entailment': 0.6558558558558558}
{'Contradiction': 0.6595365418894831, 'Entailment': 0.5064599483204134}
{'Contradiction': 0.6595365418894831, 'Entailment': 0.5064599483204134}
{'Contradiction': 0.4709141274238227, 'Entailment': 0.6746166950596252}
{'Contradiction': 0.45892351274787535, 'Entailment': 0.6789915966386555}
{'Contradiction': 0.6585365853658537, 'Entailment': 0.47593582887700536}
{'Contradiction': 0.3911671924290221, 'Entailment': 0.694136291600634}
{'Contradiction': 0.35294117647058826, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.35962145110410093, 'Entailment': 0.6782884310618067}
{'Contradiction': 0.3464052287581699, 'Entailment': 0.6884735202492211}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.6677265500794912}
{'Contradiction': 0.2937062937062937, 'Entailment': 0.6948640483383686}
{'Contradiction': 0.3615819209039548, 'Entailment': 0.6195286195286195}
{'Contradiction': 0.3, 'Entailment': 0.6759259259259259}
{'Contradiction': 0.2589928057553957, 'Entailment': 0.6925373134328359}
{'Contradiction': 0.13178294573643412, 'Entailment': 0.6753623188405797}
