{'Contradiction': 0.7715415019762846, 'Entailment': 0.6068027210884354}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7772657450076805, 'Entailment': 0.5845272206303725}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7700701480904131, 'Entailment': 0.5885634588563459}
{'Contradiction': 0.7757296466973886, 'Entailment': 0.5816618911174785}
{'Contradiction': 0.7745398773006135, 'Entailment': 0.5775862068965517}
{'Contradiction': 0.7745398773006135, 'Entailment': 0.5775862068965517}
{'Contradiction': 0.7745398773006135, 'Entailment': 0.5775862068965517}
{'Contradiction': 0.7726574500768049, 'Entailment': 0.5759312320916905}
{'Contradiction': 0.7697063369397218, 'Entailment': 0.5779036827195467}
{'Contradiction': 0.7545382794001578, 'Entailment': 0.5757162346521146}
{'Contradiction': 0.7459807073954984, 'Entailment': 0.582010582010582}
{'Contradiction': 0.7546875, 'Entailment': 0.5638888888888889}
{'Contradiction': 0.7345971563981043, 'Entailment': 0.5422343324250681}
{'Contradiction': 0.7450076804915514, 'Entailment': 0.5243553008595988}
{'Contradiction': 0.7178658043654002, 'Entailment': 0.5425950196592398}
{'Contradiction': 0.7689133425034388, 'Entailment': 0.38461538461538464}
{'Contradiction': 0.7256766642282371, 'Entailment': 0.4075829383886256}
{'Contradiction': 0.771505376344086, 'Entailment': 0.3359375}
{'Contradiction': 0.758714969241285, 'Entailment': 0.3426443202979516}
{'Contradiction': 0.7452018530774321, 'Entailment': 0.21267893660531698}
