{'Contradiction': 0.6436781609195402, 'Entailment': 0.6978557504873294}
{'Contradiction': 0.6565217391304348, 'Entailment': 0.6762295081967213}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.676056338028169, 'Entailment': 0.6430155210643016}
{'Contradiction': 0.6553191489361702, 'Entailment': 0.6610878661087866}
{'Contradiction': 0.6422413793103449, 'Entailment': 0.6570247933884298}
{'Contradiction': 0.5808080808080808, 'Entailment': 0.6992753623188406}
{'Contradiction': 0.6215644820295984, 'Entailment': 0.6231578947368421}
{'Contradiction': 0.688695652173913, 'Entailment': 0.5201072386058981}
{'Contradiction': 0.688695652173913, 'Entailment': 0.5201072386058981}
{'Contradiction': 0.688695652173913, 'Entailment': 0.5201072386058981}
{'Contradiction': 0.6851211072664359, 'Entailment': 0.5081081081081081}
{'Contradiction': 0.4871060171919771, 'Entailment': 0.7011686143572621}
{'Contradiction': 0.6713286713286714, 'Entailment': 0.5}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.6735751295336787, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.46017699115044247, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.4350453172205438, 'Entailment': 0.6969205834683955}
{'Contradiction': 0.4350453172205438, 'Entailment': 0.6969205834683955}
{'Contradiction': 0.42857142857142855, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
