{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9258028792912514, 'Entailment': 0.7938461538461539}
{'Contradiction': 0.925638179800222, 'Entailment': 0.7951070336391437}
{'Contradiction': 0.9251101321585903, 'Entailment': 0.7875}
{'Contradiction': 0.9240924092409241, 'Entailment': 0.7836990595611285}
{'Contradiction': 0.9230769230769231, 'Entailment': 0.779874213836478}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9180327868852459, 'Entailment': 0.7603833865814696}
{'Contradiction': 0.9149888143176734, 'Entailment': 0.7724550898203593}
{'Contradiction': 0.9125993189557321, 'Entailment': 0.7780979827089337}
{'Contradiction': 0.9142857142857143, 'Entailment': 0.7547169811320755}
{'Contradiction': 0.9129464285714286, 'Entailment': 0.7650602409638554}
{'Contradiction': 0.9086809470124013, 'Entailment': 0.7624633431085044}
{'Contradiction': 0.903370786516854, 'Entailment': 0.7455621301775148}
{'Contradiction': 0.9031531531531531, 'Entailment': 0.7470588235294118}
{'Contradiction': 0.8955916473317865, 'Entailment': 0.7540983606557377}
{'Contradiction': 0.8914819136522754, 'Entailment': 0.7493261455525606}
{'Contradiction': 0.8843861740166865, 'Entailment': 0.7506426735218509}
{'Contradiction': 0.8620689655172413, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.8551564310544612, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.8369304556354916, 'Entailment': 0.6548223350253807}
{'Contradiction': 0.8246674727932285, 'Entailment': 0.6384039900249376}
{'Contradiction': 0.5413290113452188, 'Entailment': 0.5368248772504092}
{'Contradiction': 0.537842190016103, 'Entailment': 0.5271828665568369}
