{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6241758241758242, 'Entailment': 0.6531440162271805}
{'Contradiction': 0.6791744840525328, 'Entailment': 0.5879518072289157}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6136865342163356, 'Entailment': 0.6464646464646465}
{'Contradiction': 0.6102449888641426, 'Entailment': 0.6492985971943888}
{'Contradiction': 0.6535433070866141, 'Entailment': 0.6}
{'Contradiction': 0.5835294117647059, 'Entailment': 0.6615678776290631}
{'Contradiction': 0.5734597156398105, 'Entailment': 0.6577946768060836}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6642066420664207}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6642066420664207}
{'Contradiction': 0.6475095785440613, 'Entailment': 0.568075117370892}
{'Contradiction': 0.5995717344753747, 'Entailment': 0.6112266112266113}
{'Contradiction': 0.6206896551724138, 'Entailment': 0.589010989010989}
{'Contradiction': 0.5957446808510638, 'Entailment': 0.602510460251046}
{'Contradiction': 0.6058091286307054, 'Entailment': 0.592274678111588}
{'Contradiction': 0.5450121654501217, 'Entailment': 0.6517690875232774}
{'Contradiction': 0.6721854304635762, 'Entailment': 0.42441860465116277}
{'Contradiction': 0.4438356164383562, 'Entailment': 0.6518010291595198}
{'Contradiction': 0.4438356164383562, 'Entailment': 0.6518010291595198}
{'Contradiction': 0.10116731517509728, 'Entailment': 0.6657018813314037}
{'Contradiction': 0.06349206349206349, 'Entailment': 0.6609195402298851}
{'Contradiction': 0.016736401673640166, 'Entailment': 0.6685472496473907}
{'Contradiction': 0.016666666666666666, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
