{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.625, 'Entailment': 0.664}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6170212765957447, 'Entailment': 0.6234309623430963}
{'Contradiction': 0.5632458233890215, 'Entailment': 0.6540642722117203}
{'Contradiction': 0.6932409012131716, 'Entailment': 0.522911051212938}
{'Contradiction': 0.6702898550724637, 'Entailment': 0.5404040404040404}
{'Contradiction': 0.6830985915492958, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6989079563182528, 'Entailment': 0.3713355048859935}
{'Contradiction': 0.6752411575562701, 'Entailment': 0.3803680981595092}
{'Contradiction': 0.6677265500794912, 'Entailment': 0.3448275862068966}
{'Contradiction': 0.6656050955414012, 'Entailment': 0.34375}
{'Contradiction': 0.6960486322188449, 'Entailment': 0.3103448275862069}
{'Contradiction': 0.6790123456790124, 'Entailment': 0.30666666666666664}
{'Contradiction': 0.6739130434782609, 'Entailment': 0.3092105263157895}
{'Contradiction': 0.6625386996904025, 'Entailment': 0.2781456953642384}
{'Contradiction': 0.6615146831530139, 'Entailment': 0.2724252491694352}
{'Contradiction': 0.6795827123695977, 'Entailment': 0.22382671480144403}
{'Contradiction': 0.6813509544787077, 'Entailment': 0.18726591760299627}
{'Contradiction': 0.6657183499288762, 'Entailment': 0.04081632653061224}
{'Contradiction': 0.6685552407932012, 'Entailment': 0.03305785123966942}
{'Contradiction': 0.008368200836820083, 'Entailment': 0.6657263751763046}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
