{'Contradiction': 0.6679389312977099, 'Entailment': 0.589622641509434}
{'Contradiction': 0.6654135338345865, 'Entailment': 0.5721153846153846}
{'Contradiction': 0.5812356979405034, 'Entailment': 0.6418786692759295}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.6212424849699398, 'Entailment': 0.579064587973274}
{'Contradiction': 0.5771812080536913, 'Entailment': 0.6227544910179641}
{'Contradiction': 0.6427221172022685, 'Entailment': 0.548926014319809}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4915254237288136}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.5733333333333334}
{'Contradiction': 0.6495412844036698, 'Entailment': 0.5260545905707196}
{'Contradiction': 0.6768707482993197, 'Entailment': 0.4722222222222222}
{'Contradiction': 0.5615550755939525, 'Entailment': 0.5814432989690722}
{'Contradiction': 0.5738045738045738, 'Entailment': 0.5610278372591007}
{'Contradiction': 0.6924315619967794, 'Entailment': 0.41590214067278286}
{'Contradiction': 0.5203619909502263, 'Entailment': 0.5810276679841897}
{'Contradiction': 0.5203619909502263, 'Entailment': 0.5810276679841897}
{'Contradiction': 0.41543026706231456, 'Entailment': 0.6775777414075287}
{'Contradiction': 0.6921850079744817, 'Entailment': 0.3987538940809969}
{'Contradiction': 0.683076923076923, 'Entailment': 0.3087248322147651}
{'Contradiction': 0.6866566716641679, 'Entailment': 0.25622775800711745}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.19330855018587362}
{'Contradiction': 0.6753623188405797, 'Entailment': 0.13178294573643412}
{'Contradiction': 0.6753623188405797, 'Entailment': 0.13178294573643412}
{'Contradiction': 0.05668016194331984, 'Entailment': 0.6676176890156919}
{'Contradiction': 0.04081632653061224, 'Entailment': 0.6657183499288762}
