{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9185022026431718, 'Entailment': 0.76875}
{'Contradiction': 0.9162011173184358, 'Entailment': 0.7747747747747747}
{'Contradiction': 0.9176728869374314, 'Entailment': 0.7634069400630915}
{'Contradiction': 0.9153674832962138, 'Entailment': 0.7696969696969697}
{'Contradiction': 0.9161147902869757, 'Entailment': 0.7639751552795031}
{'Contradiction': 0.9161147902869757, 'Entailment': 0.7639751552795031}
{'Contradiction': 0.9074889867841409, 'Entailment': 0.7375}
{'Contradiction': 0.9066959385290889, 'Entailment': 0.7318611987381703}
{'Contradiction': 0.9090909090909091, 'Entailment': 0.7098976109215017}
{'Contradiction': 0.9054197662061636, 'Entailment': 0.6898954703832753}
{'Contradiction': 0.9052183173588925, 'Entailment': 0.6920415224913494}
{'Contradiction': 0.8945147679324894, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.8907563025210085, 'Entailment': 0.6231884057971014}
{'Contradiction': 0.8636363636363636, 'Entailment': 0.7091836734693877}
{'Contradiction': 0.8636363636363636, 'Entailment': 0.7091836734693877}
{'Contradiction': 0.8432563791008505, 'Entailment': 0.6814814814814815}
{'Contradiction': 0.8432563791008505, 'Entailment': 0.6814814814814815}
{'Contradiction': 0.8386308068459658, 'Entailment': 0.6780487804878049}
{'Contradiction': 0.7819354838709678, 'Entailment': 0.6269315673289183}
{'Contradiction': 0.7319727891156462, 'Entailment': 0.6004056795131846}
{'Contradiction': 0.5550239234449761, 'Entailment': 0.5357737104825291}
{'Contradiction': 0.1276595744680851, 'Entailment': 0.45910290237467016}
{'Contradiction': 0.10752688172043011, 'Entailment': 0.45609436435124506}
