{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7992424242424242, 'Entailment': 0.6102941176470589}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.8241563055062167, 'Entailment': 0.5822784810126582}
{'Contradiction': 0.7865168539325843, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8007246376811594, 'Entailment': 0.5564516129032258}
{'Contradiction': 0.8112874779541446, 'Entailment': 0.5407725321888412}
{'Contradiction': 0.7735849056603774, 'Entailment': 0.5555555555555556}
{'Contradiction': 0.7792207792207793, 'Entailment': 0.5440613026819924}
{'Contradiction': 0.7666034155597723, 'Entailment': 0.5494505494505495}
{'Contradiction': 0.7957371225577264, 'Entailment': 0.5147679324894515}
{'Contradiction': 0.7700934579439253, 'Entailment': 0.5358490566037736}
{'Contradiction': 0.7978910369068541, 'Entailment': 0.5021645021645021}
{'Contradiction': 0.8207705192629816, 'Entailment': 0.4729064039408867}
{'Contradiction': 0.7993019197207679, 'Entailment': 0.4933920704845815}
{'Contradiction': 0.7923211169284468, 'Entailment': 0.47577092511013214}
{'Contradiction': 0.7916666666666666, 'Entailment': 0.4642857142857143}
{'Contradiction': 0.7859649122807018, 'Entailment': 0.46956521739130436}
{'Contradiction': 0.7578558225508318, 'Entailment': 0.4942084942084942}
{'Contradiction': 0.7860869565217391, 'Entailment': 0.4533333333333333}
{'Contradiction': 0.797962648556876, 'Entailment': 0.43601895734597157}
{'Contradiction': 0.8065040650406504, 'Entailment': 0.3567567567567568}
{'Contradiction': 0.7954545454545454, 'Entailment': 0.31521739130434784}
{'Contradiction': 0.8069620253164557, 'Entailment': 0.27380952380952384}
