{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.7067961165048544, 'Entailment': 0.651270207852194}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6720647773279352, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6197183098591549}
{'Contradiction': 0.651356993736952, 'Entailment': 0.6439232409381663}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.5899280575539568}
{'Contradiction': 0.7140439932318104, 'Entailment': 0.5266106442577031}
{'Contradiction': 0.6303030303030303, 'Entailment': 0.5960264900662252}
{'Contradiction': 0.7090301003344481, 'Entailment': 0.5028571428571429}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.4942528735632184}
{'Contradiction': 0.680628272251309, 'Entailment': 0.512}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.43529411764705883}
{'Contradiction': 0.6807817589576547, 'Entailment': 0.41317365269461076}
{'Contradiction': 0.6921898928024502, 'Entailment': 0.31864406779661014}
{'Contradiction': 0.6778625954198473, 'Entailment': 0.27986348122866894}
{'Contradiction': 0.6792452830188679, 'Entailment': 0.14671814671814673}
