{'Contradiction': 0.8719101123595505, 'Entailment': 0.6627218934911243}
{'Contradiction': 0.8696604600219058, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.8666666666666667, 'Entailment': 0.6341463414634146}
{'Contradiction': 0.8660022148394242, 'Entailment': 0.6276923076923077}
{'Contradiction': 0.8629671574178935, 'Entailment': 0.6492753623188405}
{'Contradiction': 0.8459657701711492, 'Entailment': 0.6926829268292682}
{'Contradiction': 0.8463356973995272, 'Entailment': 0.6596858638743456}
{'Contradiction': 0.8464243845252052, 'Entailment': 0.6506666666666666}
{'Contradiction': 0.8562091503267973, 'Entailment': 0.5741935483870968}
{'Contradiction': 0.8556034482758621, 'Entailment': 0.5533333333333333}
{'Contradiction': 0.8549946294307197, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.8498331479421579, 'Entailment': 0.5896656534954408}
{'Contradiction': 0.8491620111731844, 'Entailment': 0.5945945945945946}
{'Contradiction': 0.8380952380952381, 'Entailment': 0.6494845360824743}
{'Contradiction': 0.8479467258601554, 'Entailment': 0.581039755351682}
{'Contradiction': 0.8502732240437159, 'Entailment': 0.5623003194888179}
{'Contradiction': 0.8466666666666667, 'Entailment': 0.5792682926829268}
{'Contradiction': 0.8408071748878924, 'Entailment': 0.5773809523809523}
{'Contradiction': 0.8228004956629492, 'Entailment': 0.6603325415676959}
{'Contradiction': 0.8417582417582418, 'Entailment': 0.5471698113207547}
{'Contradiction': 0.8315911730545877, 'Entailment': 0.6049046321525886}
{'Contradiction': 0.835214446952596, 'Entailment': 0.5730994152046783}
{'Contradiction': 0.8400435255712732, 'Entailment': 0.5242718446601942}
{'Contradiction': 0.8104089219330854, 'Entailment': 0.6365795724465558}
{'Contradiction': 0.6056129985228951, 'Entailment': 0.515426497277677}
