[[132  60]
 [180 873]]
[[133  59]
 [194 859]]
[[ 96  96]
 [161 892]]
[[ 85 107]
 [158 895]]
[[142  50]
 [223 830]]
[[144  48]
 [229 824]]
[[111  81]
 [215 838]]
[[111  81]
 [215 838]]
[[125  67]
 [234 819]]
[[150  42]
 [269 784]]
[[123  69]
 [267 786]]
[[119  73]
 [270 783]]
[[144  48]
 [336 717]]
[[152  40]
 [389 664]]
[[156  36]
 [440 613]]
[[122  70]
 [406 647]]
[[130  62]
 [442 611]]
[[186   6]
 [520 533]]
[[138  54]
 [495 558]]
[[187   5]
 [576 477]]
[[180  12]
 [583 470]]
[[187   5]
 [596 457]]
[[184   8]
 [629 424]]
[[183   9]
 [678 375]]
[[169  23]
 [665 388]]
