{'Contradiction': 0.3890577507598784, 'Entailment': 0.6752827140549273}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6492985971943888, 'Entailment': 0.6102449888641426}
{'Contradiction': 0.20817843866171004, 'Entailment': 0.6863033873343152}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6536964980544747, 'Entailment': 0.5898617511520737}
{'Contradiction': 0.33112582781456956, 'Entailment': 0.6873065015479877}
{'Contradiction': 0.09523809523809523, 'Entailment': 0.6724137931034483}
{'Contradiction': 0.665406427221172, 'Entailment': 0.5775656324582339}
{'Contradiction': 0.30716723549488056, 'Entailment': 0.6900763358778625}
{'Contradiction': 0.3737704918032787, 'Entailment': 0.702954898911353}
{'Contradiction': 0.20074349442379183, 'Entailment': 0.6833578792341679}
{'Contradiction': 0.4329268292682927, 'Entailment': 0.7}
{'Contradiction': 0.43874643874643876, 'Entailment': 0.6700167504187605}
{'Contradiction': 0.5210526315789473, 'Entailment': 0.6795774647887324}
{'Contradiction': 0.43874643874643876, 'Entailment': 0.6700167504187605}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.35782747603833864, 'Entailment': 0.6834645669291338}
{'Contradiction': 0.6198347107438017, 'Entailment': 0.603448275862069}
{'Contradiction': 0.33986928104575165, 'Entailment': 0.6853582554517134}
{'Contradiction': 0.5402597402597402, 'Entailment': 0.6856127886323268}
{'Contradiction': 0.697754749568221, 'Entailment': 0.5257452574525745}
{'Contradiction': 0.6652806652806653, 'Entailment': 0.6552462526766595}
{'Contradiction': 0.5274725274725275, 'Entailment': 0.7054794520547946}
{'Contradiction': 0.6255506607929515, 'Entailment': 0.6558704453441295}
