{'Contradiction': 0.673469387755102, 'Entailment': 0.6506550218340611}
{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6541666666666667, 'Entailment': 0.6452991452991453}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6278026905829597, 'Entailment': 0.6693227091633466}
{'Contradiction': 0.5963302752293578, 'Entailment': 0.65625}
{'Contradiction': 0.5963302752293578, 'Entailment': 0.65625}
{'Contradiction': 0.6590038314176245, 'Entailment': 0.5821596244131455}
{'Contradiction': 0.543640897755611, 'Entailment': 0.6654478976234004}
{'Contradiction': 0.6529850746268657, 'Entailment': 0.5485436893203883}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.6783216783216783}
{'Contradiction': 0.6473779385171791, 'Entailment': 0.5063291139240507}
{'Contradiction': 0.4424778761061947, 'Entailment': 0.6896551724137931}
{'Contradiction': 0.428169014084507, 'Entailment': 0.657672849915683}
{'Contradiction': 0.4035608308605341, 'Entailment': 0.6710310965630114}
{'Contradiction': 0.4035608308605341, 'Entailment': 0.6710310965630114}
{'Contradiction': 0.4035608308605341, 'Entailment': 0.6710310965630114}
{'Contradiction': 0.3954154727793696, 'Entailment': 0.6477462437395659}
{'Contradiction': 0.3954154727793696, 'Entailment': 0.6477462437395659}
{'Contradiction': 0.14393939393939395, 'Entailment': 0.6695906432748538}
