{'Contradiction': 0.6826347305389222, 'Entailment': 0.7725321888412017}
{'Contradiction': 0.6994535519125683, 'Entailment': 0.7465437788018433}
{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6820809248554913, 'Entailment': 0.7577092511013216}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.75}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.75}
{'Contradiction': 0.6506024096385542, 'Entailment': 0.7521367521367521}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.7489361702127659}
{'Contradiction': 0.6772486772486772, 'Entailment': 0.7109004739336493}
{'Contradiction': 0.6514285714285715, 'Entailment': 0.7288888888888889}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.7312775330396476}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7102803738317757}
{'Contradiction': 0.6555555555555556, 'Entailment': 0.7181818181818181}
{'Contradiction': 0.6557377049180327, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.6163522012578616, 'Entailment': 0.7468879668049793}
{'Contradiction': 0.6701030927835051, 'Entailment': 0.6893203883495146}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.7224669603524229}
{'Contradiction': 0.627906976744186, 'Entailment': 0.7192982456140351}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.7264957264957265}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.7186147186147186}
{'Contradiction': 0.5844155844155844, 'Entailment': 0.7398373983739838}
