{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6982248520710059, 'Entailment': 0.9518413597733711}
{'Contradiction': 0.6577181208053692, 'Entailment': 0.9527340129749768}
{'Contradiction': 0.6482758620689655, 'Entailment': 0.9529085872576177}
{'Contradiction': 0.6438356164383562, 'Entailment': 0.9519408502772643}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6708074534161491, 'Entailment': 0.950328022492971}
{'Contradiction': 0.6447368421052632, 'Entailment': 0.949814126394052}
{'Contradiction': 0.6496815286624203, 'Entailment': 0.9486461251167133}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.946969696969697}
{'Contradiction': 0.6744186046511628, 'Entailment': 0.946969696969697}
{'Contradiction': 0.6242038216560509, 'Entailment': 0.9449112978524743}
{'Contradiction': 0.6143790849673203, 'Entailment': 0.9451162790697675}
{'Contradiction': 0.5774647887323944, 'Entailment': 0.9447513812154696}
{'Contradiction': 0.6, 'Entailment': 0.9443413729128015}
{'Contradiction': 0.6808510638297872, 'Entailment': 0.9423076923076923}
{'Contradiction': 0.6144578313253012, 'Entailment': 0.9397363465160076}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.6492146596858639, 'Entailment': 0.9353905496624879}
{'Contradiction': 0.4806201550387597, 'Entailment': 0.9390354868061874}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.4603174603174603, 'Entailment': 0.9382940108892922}
{'Contradiction': 0.43548387096774194, 'Entailment': 0.9365942028985508}
