{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9199134199134199, 'Entailment': 0.756578947368421}
{'Contradiction': 0.91792656587473, 'Entailment': 0.7483443708609272}
{'Contradiction': 0.9149623250807319, 'Entailment': 0.7357859531772575}
{'Contradiction': 0.9078947368421053, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.9063509149623251, 'Entailment': 0.7090301003344481}
{'Contradiction': 0.9049676025917927, 'Entailment': 0.7086092715231788}
{'Contradiction': 0.9028697571743929, 'Entailment': 0.7267080745341615}
{'Contradiction': 0.8912529550827423, 'Entailment': 0.7591623036649214}
{'Contradiction': 0.8980891719745223, 'Entailment': 0.6643356643356644}
{'Contradiction': 0.8857479387514723, 'Entailment': 0.7440633245382586}
{'Contradiction': 0.8838323353293414, 'Entailment': 0.7531806615776081}
{'Contradiction': 0.8838323353293414, 'Entailment': 0.7531806615776081}
{'Contradiction': 0.8854282536151279, 'Entailment': 0.6869300911854104}
{'Contradiction': 0.847255369928401, 'Entailment': 0.6717948717948717}
{'Contradiction': 0.8086185044359949, 'Entailment': 0.6560364464692483}
{'Contradiction': 0.7912087912087912, 'Entailment': 0.5819070904645477}
{'Contradiction': 0.7671957671957672, 'Entailment': 0.6271186440677966}
{'Contradiction': 0.736986301369863, 'Entailment': 0.6144578313253012}
{'Contradiction': 0.7043847241867044, 'Entailment': 0.5988483685220729}
