{'Contradiction': 0.639269406392694, 'Entailment': 0.6901960784313725}
{'Contradiction': 0.639821029082774, 'Entailment': 0.6786427145708582}
{'Contradiction': 0.6680161943319838, 'Entailment': 0.6387665198237885}
{'Contradiction': 0.62004662004662, 'Entailment': 0.6859344894026975}
{'Contradiction': 0.5826771653543307, 'Entailment': 0.7195767195767195}
{'Contradiction': 0.6261261261261262, 'Entailment': 0.6706349206349206}
{'Contradiction': 0.6318082788671024, 'Entailment': 0.65439672801636}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.6004728132387707, 'Entailment': 0.6780952380952381}
{'Contradiction': 0.5927710843373494, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.6431535269709544, 'Entailment': 0.630901287553648}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.6536203522504892, 'Entailment': 0.5949656750572082}
{'Contradiction': 0.6411290322580645, 'Entailment': 0.6061946902654868}
{'Contradiction': 0.6454183266932271, 'Entailment': 0.600896860986547}
{'Contradiction': 0.6468253968253969, 'Entailment': 0.5990990990990991}
{'Contradiction': 0.6457925636007827, 'Entailment': 0.585812356979405}
{'Contradiction': 0.6786355475763016, 'Entailment': 0.5421994884910486}
{'Contradiction': 0.6449136276391555, 'Entailment': 0.5667447306791569}
{'Contradiction': 0.6631205673758865, 'Entailment': 0.5052083333333334}
{'Contradiction': 0.6619718309859155, 'Entailment': 0.49473684210526314}
{'Contradiction': 0.6765676567656765, 'Entailment': 0.4269005847953216}
{'Contradiction': 0.6509274873524452, 'Entailment': 0.4169014084507042}
{'Contradiction': 0.6817496229260935, 'Entailment': 0.2596491228070175}
{'Contradiction': 0.6795827123695977, 'Entailment': 0.22382671480144403}
