{'Contradiction': 0.5375, 'Entailment': 0.9307116104868914}
{'Contradiction': 0.5913978494623656, 'Entailment': 0.927063339731286}
{'Contradiction': 0.59375, 'Entailment': 0.9247104247104247}
{'Contradiction': 0.5063291139240507, 'Entailment': 0.9271028037383178}
{'Contradiction': 0.6, 'Entailment': 0.9174852652259332}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.8938775510204081}
{'Contradiction': 0.5692307692307692, 'Entailment': 0.8842975206611571}
{'Contradiction': 0.5627376425855514, 'Entailment': 0.8808290155440415}
{'Contradiction': 0.546875, 'Entailment': 0.8806584362139918}
{'Contradiction': 0.5488721804511278, 'Entailment': 0.8752598752598753}
{'Contradiction': 0.5522388059701493, 'Entailment': 0.875}
{'Contradiction': 0.5229681978798587, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.535593220338983, 'Entailment': 0.8531618435155413}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.8460710441334769}
{'Contradiction': 0.49673202614379086, 'Entailment': 0.8329718004338394}
{'Contradiction': 0.4968152866242038, 'Entailment': 0.8271334792122538}
{'Contradiction': 0.44673539518900346, 'Entailment': 0.8281750266808965}
{'Contradiction': 0.48598130841121495, 'Entailment': 0.8180815876515987}
{'Contradiction': 0.47706422018348627, 'Entailment': 0.8102108768035516}
{'Contradiction': 0.45930232558139533, 'Entailment': 0.7895927601809954}
{'Contradiction': 0.4376731301939058, 'Entailment': 0.7658592848904268}
{'Contradiction': 0.4603174603174603, 'Entailment': 0.76}
{'Contradiction': 0.42077922077922075, 'Entailment': 0.7354685646500593}
{'Contradiction': 0.4129353233830846, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.4116222760290557, 'Entailment': 0.701840490797546}
