{'Contradiction': 0.6200873362445415, 'Entailment': 0.6448979591836734}
{'Contradiction': 0.6140724946695096, 'Entailment': 0.6221294363256785}
{'Contradiction': 0.6131078224101479, 'Entailment': 0.6147368421052631}
{'Contradiction': 0.664179104477612, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.5874439461883408, 'Entailment': 0.6334661354581673}
{'Contradiction': 0.5603864734299517, 'Entailment': 0.6591760299625468}
{'Contradiction': 0.6617375231053605, 'Entailment': 0.5503685503685504}
{'Contradiction': 0.6191446028513238, 'Entailment': 0.5908096280087527}
{'Contradiction': 0.6594982078853047, 'Entailment': 0.5128205128205128}
{'Contradiction': 0.5930470347648262, 'Entailment': 0.5664488017429193}
{'Contradiction': 0.6278195488721805, 'Entailment': 0.5240384615384616}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.4649859943977591, 'Entailment': 0.676818950930626}
{'Contradiction': 0.6504347826086957, 'Entailment': 0.46112600536193027}
{'Contradiction': 0.6382978723404256, 'Entailment': 0.46875}
{'Contradiction': 0.6091743119266055, 'Entailment': 0.47146401985111663}
{'Contradiction': 0.672, 'Entailment': 0.3653250773993808}
{'Contradiction': 0.6688102893890675, 'Entailment': 0.36809815950920244}
{'Contradiction': 0.6677316293929713, 'Entailment': 0.35403726708074534}
{'Contradiction': 0.626057529610829, 'Entailment': 0.38095238095238093}
{'Contradiction': 0.2906574394463668, 'Entailment': 0.6889226100151745}
{'Contradiction': 0.30718954248366015, 'Entailment': 0.6697819314641744}
{'Contradiction': 0.30718954248366015, 'Entailment': 0.6697819314641744}
{'Contradiction': 0.2837370242214533, 'Entailment': 0.6858877086494689}
{'Contradiction': 0.20588235294117646, 'Entailment': 0.6804733727810651}
