{'Contradiction': 0.7620286085825748, 'Entailment': 0.5754060324825986}
{'Contradiction': 0.8014268727705113, 'Entailment': 0.5348189415041783}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.798569725864124, 'Entailment': 0.5318559556786704}
{'Contradiction': 0.7678571428571429, 'Entailment': 0.5625}
{'Contradiction': 0.7532808398950132, 'Entailment': 0.5707762557077626}
{'Contradiction': 0.7545691906005222, 'Entailment': 0.5668202764976958}
{'Contradiction': 0.7919143876337693, 'Entailment': 0.5125348189415042}
{'Contradiction': 0.7506493506493507, 'Entailment': 0.5534883720930233}
{'Contradiction': 0.75, 'Entailment': 0.5424528301886793}
{'Contradiction': 0.7866507747318237, 'Entailment': 0.5041551246537396}
{'Contradiction': 0.7535121328224776, 'Entailment': 0.5371702637889688}
{'Contradiction': 0.794392523364486, 'Entailment': 0.4883720930232558}
{'Contradiction': 0.794392523364486, 'Entailment': 0.4883720930232558}
{'Contradiction': 0.7496823379923762, 'Entailment': 0.5230024213075061}
{'Contradiction': 0.7308707124010554, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.7944572748267898, 'Entailment': 0.46706586826347307}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.7851335656213705, 'Entailment': 0.45427728613569324}
{'Contradiction': 0.7837209302325582, 'Entailment': 0.45294117647058824}
{'Contradiction': 0.7779083431257344, 'Entailment': 0.4584527220630373}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
{'Contradiction': 0.6890756302521008, 'Entailment': 0.5432098765432098}
{'Contradiction': 0.6898470097357441, 'Entailment': 0.5363825363825364}
{'Contradiction': 0.7295918367346939, 'Entailment': 0.49038461538461536}
