{'Contradiction': 0.7285223367697594, 'Entailment': 0.7443365695792881}
{'Contradiction': 0.7084870848708487, 'Entailment': 0.7598784194528876}
{'Contradiction': 0.7197231833910035, 'Entailment': 0.7395498392282959}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.7552870090634441}
{'Contradiction': 0.6988847583643123, 'Entailment': 0.7552870090634441}
{'Contradiction': 0.7210884353741497, 'Entailment': 0.7320261437908496}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7123287671232876}
{'Contradiction': 0.7213114754098361, 'Entailment': 0.711864406779661}
{'Contradiction': 0.7171052631578947, 'Entailment': 0.7094594594594594}
{'Contradiction': 0.6584362139917695, 'Entailment': 0.7675070028011205}
{'Contradiction': 0.6584362139917695, 'Entailment': 0.7675070028011205}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6861313868613139, 'Entailment': 0.7361963190184049}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.7092651757188498}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.7092651757188498}
{'Contradiction': 0.7051282051282052, 'Entailment': 0.6805555555555556}
{'Contradiction': 0.7084639498432602, 'Entailment': 0.6690391459074733}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.7, 'Entailment': 0.6571428571428571}
{'Contradiction': 0.7055214723926381, 'Entailment': 0.6496350364963503}
{'Contradiction': 0.7073170731707317, 'Entailment': 0.6470588235294118}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6363636363636364}
{'Contradiction': 0.6498194945848376, 'Entailment': 0.6996904024767802}
{'Contradiction': 0.6524822695035462, 'Entailment': 0.6918238993710691}
