{'Contradiction': 0.6826347305389222, 'Entailment': 0.7725321888412017}
{'Contradiction': 0.6745562130177515, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.6706586826347305, 'Entailment': 0.7639484978540773}
{'Contradiction': 0.6625766871165644, 'Entailment': 0.7679324894514767}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.7443946188340808}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7510917030567685}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7510917030567685}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.694300518134715, 'Entailment': 0.714975845410628}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7354260089686099}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6628571428571428, 'Entailment': 0.7377777777777778}
{'Contradiction': 0.6703296703296703, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.7489711934156379}
{'Contradiction': 0.6172839506172839, 'Entailment': 0.7394957983193278}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.6198830409356725, 'Entailment': 0.7161572052401747}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.7155172413793104}
{'Contradiction': 0.6424870466321243, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6091954022988506, 'Entailment': 0.6991150442477876}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
