{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.4074074074074074, 'Entailment': 0.7808219178082192}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3883495145631068, 'Entailment': 0.7878787878787878}
{'Contradiction': 0.3655913978494624, 'Entailment': 0.8078175895765473}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.424, 'Entailment': 0.7381818181818182}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8227848101265823}
{'Contradiction': 0.43346007604562736, 'Entailment': 0.7225325884543762}
{'Contradiction': 0.34594594594594597, 'Entailment': 0.8032520325203252}
{'Contradiction': 0.34594594594594597, 'Entailment': 0.8032520325203252}
{'Contradiction': 0.3384615384615385, 'Entailment': 0.7867768595041322}
{'Contradiction': 0.41064638783269963, 'Entailment': 0.7113594040968343}
{'Contradiction': 0.3561643835616438, 'Entailment': 0.7573149741824441}
{'Contradiction': 0.3561643835616438, 'Entailment': 0.7573149741824441}
{'Contradiction': 0.33663366336633666, 'Entailment': 0.7759197324414716}
{'Contradiction': 0.2787878787878788, 'Entailment': 0.8125984251968504}
{'Contradiction': 0.2754491017964072, 'Entailment': 0.8088467614533965}
{'Contradiction': 0.398576512455516, 'Entailment': 0.674373795761079}
{'Contradiction': 0.21212121212121213, 'Entailment': 0.844311377245509}
{'Contradiction': 0.4131147540983607, 'Entailment': 0.6383838383838384}
{'Contradiction': 0.203125, 'Entailment': 0.8482142857142857}
{'Contradiction': 0.203125, 'Entailment': 0.8482142857142857}
{'Contradiction': 0.12173913043478261, 'Entailment': 0.8525547445255475}
{'Contradiction': 0.11864406779661017, 'Entailment': 0.8475073313782991}
