{'Contradiction': 0.769377990430622, 'Entailment': 0.7476439790575916}
{'Contradiction': 0.7761467889908257, 'Entailment': 0.7318681318681318}
{'Contradiction': 0.7773722627737226, 'Entailment': 0.7300884955752213}
{'Contradiction': 0.7773722627737226, 'Entailment': 0.7300884955752213}
{'Contradiction': 0.7725162488393686, 'Entailment': 0.7345612134344529}
{'Contradiction': 0.7618129218900676, 'Entailment': 0.7435098650051921}
{'Contradiction': 0.7667610953729934, 'Entailment': 0.7375132837407014}
{'Contradiction': 0.7706592386258124, 'Entailment': 0.7323943661971831}
{'Contradiction': 0.7615457115928369, 'Entailment': 0.7305644302449414}
{'Contradiction': 0.7615457115928369, 'Entailment': 0.7305644302449414}
{'Contradiction': 0.731457800511509, 'Entailment': 0.619105199516324}
{'Contradiction': 0.7202797202797203, 'Entailment': 0.6261682242990654}
{'Contradiction': 0.7303465765004227, 'Entailment': 0.609547123623011}
{'Contradiction': 0.7386363636363636, 'Entailment': 0.5807291666666666}
{'Contradiction': 0.7347931873479319, 'Entailment': 0.5736636245110821}
{'Contradiction': 0.7304907481898633, 'Entailment': 0.5574636723910171}
{'Contradiction': 0.7045075125208681, 'Entailment': 0.5586034912718204}
{'Contradiction': 0.7305295950155763, 'Entailment': 0.5167597765363129}
{'Contradiction': 0.7303807303807304, 'Entailment': 0.5133239831697055}
{'Contradiction': 0.7146282973621103, 'Entailment': 0.5233644859813084}
{'Contradiction': 0.7085346215780999, 'Entailment': 0.5224274406332454}
{'Contradiction': 0.7123719464144996, 'Entailment': 0.5006839945280438}
{'Contradiction': 0.7123719464144996, 'Entailment': 0.5006839945280438}
{'Contradiction': 0.7118110236220473, 'Entailment': 0.4986301369863014}
{'Contradiction': 0.702660406885759, 'Entailment': 0.47368421052631576}
