{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7729323308270677, 'Entailment': 0.7177570093457943}
{'Contradiction': 0.7807017543859649, 'Entailment': 0.7093023255813954}
{'Contradiction': 0.7832369942196532, 'Entailment': 0.7047244094488189}
{'Contradiction': 0.7793696275071633, 'Entailment': 0.6932270916334662}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7598784194528876, 'Entailment': 0.7084870848708487}
{'Contradiction': 0.7714701601164483, 'Entailment': 0.6939571150097466}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6867469879518072}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6867469879518072}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.6888454011741683}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.6888454011741683}
{'Contradiction': 0.7540983606557377, 'Entailment': 0.6880907372400756}
{'Contradiction': 0.7392638036809815, 'Entailment': 0.6897810218978102}
{'Contradiction': 0.7510917030567685, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7727891156462585, 'Entailment': 0.6408602150537634}
{'Contradiction': 0.7412790697674418, 'Entailment': 0.65234375}
{'Contradiction': 0.7412790697674418, 'Entailment': 0.65234375}
{'Contradiction': 0.7434842249657064, 'Entailment': 0.6029723991507431}
{'Contradiction': 0.7438692098092643, 'Entailment': 0.5965665236051502}
{'Contradiction': 0.7549668874172185, 'Entailment': 0.5842696629213483}
{'Contradiction': 0.7448453608247423, 'Entailment': 0.5330188679245284}
{'Contradiction': 0.7448453608247423, 'Entailment': 0.5330188679245284}
