{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.6903225806451613, 'Entailment': 0.6689655172413793}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.6918238993710691, 'Entailment': 0.6524822695035462}
{'Contradiction': 0.6341463414634146, 'Entailment': 0.6645367412140575}
{'Contradiction': 0.6786786786786787, 'Entailment': 0.599250936329588}
{'Contradiction': 0.6951566951566952, 'Entailment': 0.570281124497992}
{'Contradiction': 0.6360655737704918, 'Entailment': 0.6237288135593221}
{'Contradiction': 0.6220735785953178, 'Entailment': 0.6245847176079734}
{'Contradiction': 0.6744868035190615, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.7005347593582888, 'Entailment': 0.504424778761062}
{'Contradiction': 0.6704545454545454, 'Entailment': 0.532258064516129}
{'Contradiction': 0.549618320610687, 'Entailment': 0.650887573964497}
{'Contradiction': 0.4888888888888889, 'Entailment': 0.6933333333333334}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.5753424657534246}
{'Contradiction': 0.4700460829493088, 'Entailment': 0.6997389033942559}
{'Contradiction': 0.6912928759894459, 'Entailment': 0.47058823529411764}
{'Contradiction': 0.4097560975609756, 'Entailment': 0.6936708860759494}
{'Contradiction': 0.6751269035532995, 'Entailment': 0.3786407766990291}
{'Contradiction': 0.6872037914691943, 'Entailment': 0.25842696629213485}
