{'Contradiction': 0.40930232558139534, 'Entailment': 0.7829059829059829}
{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.36923076923076925, 'Entailment': 0.7966942148760331}
{'Contradiction': 0.35978835978835977, 'Entailment': 0.8019639934533551}
{'Contradiction': 0.3898305084745763, 'Entailment': 0.7446808510638298}
{'Contradiction': 0.3037974683544304, 'Entailment': 0.8286604361370716}
{'Contradiction': 0.3900414937759336, 'Entailment': 0.7370304114490162}
{'Contradiction': 0.32222222222222224, 'Entailment': 0.8032258064516129}
{'Contradiction': 0.38493723849372385, 'Entailment': 0.7379679144385026}
{'Contradiction': 0.3163841807909605, 'Entailment': 0.8057784911717496}
{'Contradiction': 0.27586206896551724, 'Entailment': 0.8396946564885496}
{'Contradiction': 0.35023041474654376, 'Entailment': 0.758147512864494}
{'Contradiction': 0.2822085889570552, 'Entailment': 0.8163265306122449}
{'Contradiction': 0.2822085889570552, 'Entailment': 0.8163265306122449}
{'Contradiction': 0.3380281690140845, 'Entailment': 0.7597955706984668}
{'Contradiction': 0.2602739726027397, 'Entailment': 0.8348623853211009}
{'Contradiction': 0.2602739726027397, 'Entailment': 0.8348623853211009}
{'Contradiction': 0.2446043165467626, 'Entailment': 0.8411497730711044}
{'Contradiction': 0.287292817679558, 'Entailment': 0.7915993537964459}
{'Contradiction': 0.2318840579710145, 'Entailment': 0.8398791540785498}
{'Contradiction': 0.24324324324324326, 'Entailment': 0.8282208588957055}
{'Contradiction': 0.21705426356589147, 'Entailment': 0.849478390461997}
{'Contradiction': 0.17518248175182483, 'Entailment': 0.8295625942684767}
{'Contradiction': 0.14035087719298245, 'Entailment': 0.8571428571428571}
