{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7627118644067796, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.7666666666666667, 'Entailment': 0.65}
{'Contradiction': 0.7666666666666667, 'Entailment': 0.65}
{'Contradiction': 0.7478260869565218, 'Entailment': 0.6588235294117647}
{'Contradiction': 0.7478260869565218, 'Entailment': 0.6588235294117647}
{'Contradiction': 0.75, 'Entailment': 0.6547619047619048}
{'Contradiction': 0.7542372881355932, 'Entailment': 0.6463414634146342}
{'Contradiction': 0.7542372881355932, 'Entailment': 0.6463414634146342}
{'Contradiction': 0.7542372881355932, 'Entailment': 0.6463414634146342}
{'Contradiction': 0.7400881057268722, 'Entailment': 0.6589595375722543}
{'Contradiction': 0.7435897435897436, 'Entailment': 0.6385542168674698}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.72, 'Entailment': 0.64}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6731707317073171, 'Entailment': 0.6564102564102564}
{'Contradiction': 0.6824644549763034, 'Entailment': 0.6455026455026455}
{'Contradiction': 0.65, 'Entailment': 0.65}
{'Contradiction': 0.7461538461538462, 'Entailment': 0.5285714285714286}
{'Contradiction': 0.5966850828729282, 'Entailment': 0.6666666666666666}
