{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.7255520504731862, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6299212598425197, 'Entailment': 0.7283236994219653}
{'Contradiction': 0.6, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.6030534351145038, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.5816733067729084, 'Entailment': 0.6991404011461319}
{'Contradiction': 0.6516129032258065, 'Entailment': 0.6275862068965518}
{'Contradiction': 0.5748987854251012, 'Entailment': 0.7025495750708215}
{'Contradiction': 0.7208672086720868, 'Entailment': 0.5541125541125541}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6744868035190615}
{'Contradiction': 0.6910112359550562, 'Entailment': 0.5491803278688525}
{'Contradiction': 0.5506072874493927, 'Entailment': 0.6855524079320113}
{'Contradiction': 0.6566265060240963, 'Entailment': 0.5746268656716418}
{'Contradiction': 0.525, 'Entailment': 0.6833333333333333}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.6685552407932012}
{'Contradiction': 0.5, 'Entailment': 0.6935483870967742}
{'Contradiction': 0.6866485013623979, 'Entailment': 0.5064377682403434}
{'Contradiction': 0.6280487804878049, 'Entailment': 0.5514705882352942}
{'Contradiction': 0.6843501326259946, 'Entailment': 0.4663677130044843}
{'Contradiction': 0.48333333333333334, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.44933920704845814, 'Entailment': 0.6648793565683646}
{'Contradiction': 0.35353535353535354, 'Entailment': 0.681592039800995}
