{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7387387387387387, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.6844919786096256}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.6938775510204082}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.7345132743362832, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7014218009478673}
{'Contradiction': 0.7149321266968326, 'Entailment': 0.6480446927374302}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6521739130434783, 'Entailment': 0.7037037037037037}
{'Contradiction': 0.6976744186046512, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.6331658291457286, 'Entailment': 0.6368159203980099}
{'Contradiction': 0.6439024390243903, 'Entailment': 0.6256410256410256}
{'Contradiction': 0.5644171779141104, 'Entailment': 0.70042194092827}
{'Contradiction': 0.5921787709497207, 'Entailment': 0.669683257918552}
{'Contradiction': 0.7125506072874493, 'Entailment': 0.5359477124183006}
{'Contradiction': 0.5153374233128835, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6638655462184874, 'Entailment': 0.5061728395061729}
