{'Contradiction': 0.6612903225806451, 'Entailment': 0.6283185840707964}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6586345381526104}
{'Contradiction': 0.6241758241758242, 'Entailment': 0.6531440162271805}
{'Contradiction': 0.6828358208955224, 'Entailment': 0.587378640776699}
{'Contradiction': 0.643298969072165, 'Entailment': 0.6263498920086393}
{'Contradiction': 0.6791744840525328, 'Entailment': 0.5879518072289157}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.6137339055793991, 'Entailment': 0.6265560165975104}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.6103896103896104}
{'Contradiction': 0.6030368763557483, 'Entailment': 0.6242299794661191}
{'Contradiction': 0.6257668711656442, 'Entailment': 0.6013071895424836}
{'Contradiction': 0.6198347107438017, 'Entailment': 0.603448275862069}
{'Contradiction': 0.5814977973568282, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5814977973568282, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.5814977973568282, 'Entailment': 0.6153846153846154}
{'Contradiction': 0.589247311827957, 'Entailment': 0.6045548654244306}
{'Contradiction': 0.5879828326180258, 'Entailment': 0.6016597510373444}
{'Contradiction': 0.5879828326180258, 'Entailment': 0.6016597510373444}
{'Contradiction': 0.6709470304975923, 'Entailment': 0.36923076923076925}
{'Contradiction': 0.6719492868462758, 'Entailment': 0.3470031545741325}
{'Contradiction': 0.677115987460815, 'Entailment': 0.33548387096774196}
{'Contradiction': 0.6677215189873418, 'Entailment': 0.33544303797468356}
{'Contradiction': 0.6738794435857806, 'Entailment': 0.29900332225913623}
{'Contradiction': 0.6716867469879518, 'Entailment': 0.2323943661971831}
