{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6794871794871795, 'Entailment': 0.9533582089552238}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.949343339587242}
{'Contradiction': 0.6375, 'Entailment': 0.9456928838951311}
{'Contradiction': 0.6027397260273972, 'Entailment': 0.9463955637707948}
{'Contradiction': 0.609271523178808, 'Entailment': 0.9452181987000928}
{'Contradiction': 0.5986394557823129, 'Entailment': 0.9454209065679926}
{'Contradiction': 0.593103448275862, 'Entailment': 0.9455216989843028}
{'Contradiction': 0.5945945945945946, 'Entailment': 0.9444444444444444}
{'Contradiction': 0.5507246376811594, 'Entailment': 0.9431192660550459}
{'Contradiction': 0.5753424657534246, 'Entailment': 0.9426987060998152}
{'Contradiction': 0.6181818181818182, 'Entailment': 0.940733772342427}
{'Contradiction': 0.5, 'Entailment': 0.9418181818181818}
{'Contradiction': 0.611764705882353, 'Entailment': 0.9376181474480151}
{'Contradiction': 0.5416666666666666, 'Entailment': 0.9391143911439115}
{'Contradiction': 0.49624060150375937, 'Entailment': 0.9388127853881278}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5853658536585366, 'Entailment': 0.9360902255639098}
{'Contradiction': 0.4925373134328358, 'Entailment': 0.9378427787934186}
{'Contradiction': 0.40336134453781514, 'Entailment': 0.9359783588818755}
{'Contradiction': 0.5842696629213483, 'Entailment': 0.9295238095238095}
{'Contradiction': 0.6183574879227053, 'Entailment': 0.9226248775710089}
