{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.5102040816326531, 'Entailment': 0.8410596026490066}
{'Contradiction': 0.5052631578947369, 'Entailment': 0.8459016393442623}
{'Contradiction': 0.4946236559139785, 'Entailment': 0.8469055374592834}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.46511627906976744, 'Entailment': 0.8535031847133758}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.8366013071895425}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.8366013071895425}
{'Contradiction': 0.45161290322580644, 'Entailment': 0.8338762214983714}
{'Contradiction': 0.44680851063829785, 'Entailment': 0.8300653594771242}
{'Contradiction': 0.43956043956043955, 'Entailment': 0.8349514563106796}
{'Contradiction': 0.4318181818181818, 'Entailment': 0.8397435897435898}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4186046511627907, 'Entailment': 0.8407643312101911}
{'Contradiction': 0.4050632911392405, 'Entailment': 0.8535825545171339}
{'Contradiction': 0.40963855421686746, 'Entailment': 0.8454258675078864}
{'Contradiction': 0.38961038961038963, 'Entailment': 0.8544891640866873}
{'Contradiction': 0.4090909090909091, 'Entailment': 0.8333333333333334}
{'Contradiction': 0.379746835443038, 'Entailment': 0.8473520249221184}
{'Contradiction': 0.3855421686746988, 'Entailment': 0.8391167192429022}
{'Contradiction': 0.375, 'Entailment': 0.84375}
{'Contradiction': 0.32432432432432434, 'Entailment': 0.8466257668711656}
