{'Contradiction': 0.7758620689655172, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7711864406779662, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.7768595041322314, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.7397260273972602, 'Entailment': 0.6850828729281768}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.7093596059113301, 'Entailment': 0.700507614213198}
{'Contradiction': 0.7203791469194313, 'Entailment': 0.6878306878306878}
{'Contradiction': 0.7521367521367521, 'Entailment': 0.6506024096385542}
{'Contradiction': 0.74235807860262, 'Entailment': 0.6549707602339181}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7162790697674418, 'Entailment': 0.6702702702702703}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.6632124352331606, 'Entailment': 0.6859903381642513}
{'Contradiction': 0.6354166666666666, 'Entailment': 0.6634615384615384}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.6054054054054054, 'Entailment': 0.6604651162790698}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.6576576576576577}
{'Contradiction': 0.5730337078651685, 'Entailment': 0.6576576576576577}
{'Contradiction': 0.5698324022346368, 'Entailment': 0.6515837104072398}
{'Contradiction': 0.56, 'Entailment': 0.6577777777777778}
{'Contradiction': 0.56, 'Entailment': 0.6577777777777778}
