{'Contradiction': 0.9334811529933481, 'Entailment': 0.8159509202453987}
{'Contradiction': 0.9327354260089686, 'Entailment': 0.8214285714285714}
{'Contradiction': 0.9330357142857143, 'Entailment': 0.8192771084337349}
{'Contradiction': 0.932146829810901, 'Entailment': 0.8145896656534954}
{'Contradiction': 0.932596685082873, 'Entailment': 0.8111455108359134}
{'Contradiction': 0.9324473975636767, 'Entailment': 0.8123076923076923}
{'Contradiction': 0.9309576837416481, 'Entailment': 0.8121212121212121}
{'Contradiction': 0.9311111111111111, 'Entailment': 0.8109756097560976}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9302325581395349, 'Entailment': 0.8061538461538461}
{'Contradiction': 0.9288888888888889, 'Entailment': 0.8048780487804879}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9280177187153932, 'Entailment': 0.8}
{'Contradiction': 0.9280177187153932, 'Entailment': 0.8}
{'Contradiction': 0.9280177187153932, 'Entailment': 0.8}
{'Contradiction': 0.9244444444444444, 'Entailment': 0.7926829268292683}
{'Contradiction': 0.92152466367713, 'Entailment': 0.7916666666666666}
{'Contradiction': 0.92152466367713, 'Entailment': 0.7916666666666666}
{'Contradiction': 0.9152542372881356, 'Entailment': 0.7813411078717201}
{'Contradiction': 0.9151047409040793, 'Entailment': 0.7601246105919003}
{'Contradiction': 0.906392694063927, 'Entailment': 0.7670454545454546}
{'Contradiction': 0.906636670416198, 'Entailment': 0.7551622418879056}
{'Contradiction': 0.9069264069264069, 'Entailment': 0.7171052631578947}
{'Contradiction': 0.9017857142857143, 'Entailment': 0.7349397590361446}
{'Contradiction': 0.8996692392502756, 'Entailment': 0.7165109034267912}
