{'Contradiction': 0.7784711388455539, 'Entailment': 0.6044568245125348}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.7694753577106518, 'Entailment': 0.6091644204851752}
{'Contradiction': 0.764934057408844, 'Entailment': 0.5738396624472574}
{'Contradiction': 0.764934057408844, 'Entailment': 0.5738396624472574}
{'Contradiction': 0.764934057408844, 'Entailment': 0.5738396624472574}
{'Contradiction': 0.7783621337340345, 'Entailment': 0.5590433482810164}
{'Contradiction': 0.7783621337340345, 'Entailment': 0.5590433482810164}
{'Contradiction': 0.7783621337340345, 'Entailment': 0.5590433482810164}
{'Contradiction': 0.7783621337340345, 'Entailment': 0.5590433482810164}
{'Contradiction': 0.7616822429906542, 'Entailment': 0.5726256983240223}
{'Contradiction': 0.7616822429906542, 'Entailment': 0.5726256983240223}
{'Contradiction': 0.7616822429906542, 'Entailment': 0.5726256983240223}
{'Contradiction': 0.7616822429906542, 'Entailment': 0.5726256983240223}
{'Contradiction': 0.7527386541471048, 'Entailment': 0.5623268698060941}
{'Contradiction': 0.7100085543199316, 'Entailment': 0.592057761732852}
{'Contradiction': 0.7353177795655672, 'Entailment': 0.5653896961690885}
{'Contradiction': 0.7123745819397993, 'Entailment': 0.572139303482587}
{'Contradiction': 0.7123745819397993, 'Entailment': 0.572139303482587}
{'Contradiction': 0.6938421509106678, 'Entailment': 0.5832349468713105}
{'Contradiction': 0.6777003484320557, 'Entailment': 0.5657276995305164}
{'Contradiction': 0.7037933817594835, 'Entailment': 0.5177398160315374}
{'Contradiction': 0.6705394190871369, 'Entailment': 0.5006289308176101}
