{'Contradiction': 0.819672131147541, 'Entailment': 0.6055776892430279}
{'Contradiction': 0.8097014925373134, 'Entailment': 0.6136363636363636}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.7977315689981096, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.8051948051948052, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.831304347826087, 'Entailment': 0.5688888888888889}
{'Contradiction': 0.7873134328358209, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.7926605504587156, 'Entailment': 0.5568627450980392}
{'Contradiction': 0.8145580589254766, 'Entailment': 0.5201793721973094}
{'Contradiction': 0.8145580589254766, 'Entailment': 0.5201793721973094}
{'Contradiction': 0.749003984063745, 'Entailment': 0.5771812080536913}
{'Contradiction': 0.7715355805243446, 'Entailment': 0.5413533834586466}
{'Contradiction': 0.7604562737642585, 'Entailment': 0.5401459854014599}
{'Contradiction': 0.7590132827324478, 'Entailment': 0.5347985347985348}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.5610561056105611}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.5610561056105611}
{'Contradiction': 0.7566539923954373, 'Entailment': 0.5328467153284672}
{'Contradiction': 0.7737226277372263, 'Entailment': 0.5079365079365079}
{'Contradiction': 0.7986111111111112, 'Entailment': 0.48214285714285715}
{'Contradiction': 0.7986111111111112, 'Entailment': 0.48214285714285715}
{'Contradiction': 0.7986111111111112, 'Entailment': 0.48214285714285715}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.7091633466135459, 'Entailment': 0.5100671140939598}
{'Contradiction': 0.8026315789473685, 'Entailment': 0.375}
