{'Contradiction': 0.602803738317757, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.5953488372093023, 'Entailment': 0.6640926640926641}
{'Contradiction': 0.6196581196581197, 'Entailment': 0.6291666666666667}
{'Contradiction': 0.5972850678733032, 'Entailment': 0.6482213438735178}
{'Contradiction': 0.6603415559772297, 'Entailment': 0.5748218527315915}
{'Contradiction': 0.6134453781512605, 'Entailment': 0.6101694915254238}
{'Contradiction': 0.5778781038374717, 'Entailment': 0.6297029702970297}
{'Contradiction': 0.6049382716049383, 'Entailment': 0.5844155844155844}
{'Contradiction': 0.6297709923664122, 'Entailment': 0.5424528301886793}
{'Contradiction': 0.6619217081850534, 'Entailment': 0.5077720207253886}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5288461538461539}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5288461538461539}
{'Contradiction': 0.6655172413793103, 'Entailment': 0.47282608695652173}
{'Contradiction': 0.5265588914549654, 'Entailment': 0.6019417475728155}
{'Contradiction': 0.38977635782747605, 'Entailment': 0.6992125984251969}
{'Contradiction': 0.4117647058823529, 'Entailment': 0.6710526315789473}
{'Contradiction': 0.4117647058823529, 'Entailment': 0.6710526315789473}
{'Contradiction': 0.3875, 'Entailment': 0.6878980891719745}
{'Contradiction': 0.43544303797468353, 'Entailment': 0.596745027124774}
{'Contradiction': 0.5610687022900763, 'Entailment': 0.45754716981132076}
{'Contradiction': 0.3221476510067114, 'Entailment': 0.6892307692307692}
{'Contradiction': 0.3221476510067114, 'Entailment': 0.6892307692307692}
{'Contradiction': 0.653968253968254, 'Entailment': 0.31446540880503143}
{'Contradiction': 0.2711864406779661, 'Entailment': 0.6707503828483921}
{'Contradiction': 0.23717948717948717, 'Entailment': 0.6257861635220126}
