{'Contradiction': 0.6897880539499036, 'Entailment': 0.6247086247086248}
{'Contradiction': 0.6334841628959276, 'Entailment': 0.6798418972332015}
{'Contradiction': 0.6157517899761337, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.6733067729083665, 'Entailment': 0.6322869955156951}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6189376443418014}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.6793893129770993}
{'Contradiction': 0.6037735849056604, 'Entailment': 0.6793893129770993}
{'Contradiction': 0.6146993318485523, 'Entailment': 0.6533066132264529}
{'Contradiction': 0.7065026362038664, 'Entailment': 0.5593667546174143}
{'Contradiction': 0.6004618937644342, 'Entailment': 0.6640776699029126}
{'Contradiction': 0.5488126649076517, 'Entailment': 0.6994727592267135}
{'Contradiction': 0.7, 'Entailment': 0.5271739130434783}
{'Contradiction': 0.5459057071960298, 'Entailment': 0.6642201834862386}
{'Contradiction': 0.692967409948542, 'Entailment': 0.5095890410958904}
{'Contradiction': 0.48044692737430167, 'Entailment': 0.6847457627118644}
{'Contradiction': 0.48517520215633425, 'Entailment': 0.6689774696707106}
{'Contradiction': 0.4133738601823708, 'Entailment': 0.6882067851373183}
{'Contradiction': 0.3949843260188088, 'Entailment': 0.6931637519872814}
{'Contradiction': 0.3584905660377358, 'Entailment': 0.6761904761904762}
{'Contradiction': 0.3450479233226837, 'Entailment': 0.6771653543307087}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
